user,title,rating,watch_date,description
Andrew,National Treasure,7.8,2020-07-09,"Bury a treasure in NYC? Reeeeeeal original, Founding Fathers"
Andrew,National Treasure 2,7.2,2020-07-10,
Andrew,Never Say Never Again,6.6,2020-05-01,Sean is back again?!
Andrew,Newsies,7,2020-05-30,Almost turned it off until Christian Bale came on
Andrew,Nocturnal Animals,7.9,2020-06-02,Fuck you Michael if this isn't good. That opening scene better pay off
Michael,Nocturnal Animals,7.6,2020-04-16,
Andrew,Ocean's Eleven,8,2020-11-20,
Andrew,Ocean's Thirteen,,2021-01-02,
Andrew,Ocean's Twelve,6.8,2020-11-20,
Andrew,Octopussy,6.9,2020-04-30,
Jordan,Okja,7.4,2020-05-26,
Brian,Okja,7.7,2020-05-18,
Michael,Okja,7.3,2020-02-19,
Andrew,On Her Majesty’s Secret Service,6.6,2020-04-20,not Sean Connery?!
Michael,Once Upon a Time in Hollywood,7.2,2020-08-18,Tarantino
Andrew,One Flew Over the Cookoo's Nest,8.5,2020-09-23,
Marcus,One Night in Miami,7.3,2021-01-15,
Michael,One Night in Miami,7,2021-01-18,
Andrew,Our House,6.5,2020-07-09,
Andrew,Outbreak,6.7,2020-03-12,
Michael,Pain and Glory,8,2020-01-07,
Jordan,Palm Springs,6.2,2020-07-30,
Brian,Palm Springs,7.8,2020-07-16,
Michael,Palm Springs,6.2,2020-07-30,
Andrew,Papillon,7.3,2020-03-24,wow that’s trippy. Great story and acting
Jordan,Parasite,9.7,2020-01-07,
Brian,Parasite,9.1,2020-02-27,
Marcus,"Paris, Texas",7.1,2021-02-03,
Andrew,POC - At World's End,7.1,2020-05-30,
Andrew,POC - Curse of the Black Pearl,7.2,2020-05-30,
Andrew,POC - Dead Man's Chest,7.2,2020-05-30,
Andrew,POC - On Stranger Tides,6.7,2020-05-31,No Orlando Bloom or Keira Knightley? Fuck that
Marcus,Ponyo,6.3,2021-01-15,
Michael,Popstar: Never Stop Never Stopping,7.3,2020-01-13,
Michael,Portrait of a Lady on Fire,7.9,2020-03-09,
Andrew,Primal Fear,7.5,2020-01-20,
Andrew,Prince Caspian,6.7,2020-07-12,
Andrew,Prisoners,7.5,2020-07-22,
Michael,Prisoners,7.7,2020-04-30,
Andrew,Ready or Not,7.1,2020-07-29,
Andrew,Red,6.6,2020-08-30,
Andrew,Red Tails,7,2020-07-11,
Andrew,Regression,6.6,2020-08-23,
Andrew,Requiem for a Dream,7.8,2020-07-31,Great movie to start off the weekend on a Friday afternoon
Michael,Reservoir Dogs,6.9,2020-07-25,Tarantino
Michael,Rocketman,6.3,2020-01-10,
Michael,Rogue One: A Star Wars Story,6.9,2020-04-30,
Michael,Room,7.2,2020-02-21,Film4
Andrew,Rushmore,7.3,2020-07-10,
Michael,Rushmore,8.6,2020-05-08,Wes Anderson
Michael,Scooby Doo: The Movie,6,2020-05-29,
Andrew,Search Party,6.1,2020-03-23,some funny but not amazing
Andrew,Secret Obsession,6.3,2020-07-28,Yoooo the Allstate guy!
Andrew,Semi-Pro,7.1,2020-03-22,
Andrew,Senna,7.5,2020-06-09,
Andrew,Serenity,6.2,2020-09-01,
Andrew,Seven Psychopaths,6.6,2020-03-23,
Michael,Seven Psychopaths,7.8,2020-05-25,Film4
Andrew,Shazam!,6.8,2020-04-19,cheesy
Michael,Sideways,6.3,2020-08-15,
Andrew,Silence of the Lambs,8.2,2020-02-01,
Andrew,Sinister,6.8,2020-05-25,
Andrew,Sleepy Hollow,7.1,2020-07-12,
Michael,Slow West,7.4,2020-06-17,"A24, Film4"
Michael,Slumdog Millionaire,7.6,2020-04-25,Film4
Andrew,Smart House,5.6,2020-06-02,This is either a generational interpretation far ahead of its time on how technology is ruining the American Family or a shitty rendition of a talking house with the personality of a nazi stay-at-Avana mother and a son that cock blocks the hell out of his single dad
Jordan,Snowpiercer,8.3,2020-05-29,
Andrew,Snowpiercer,7.3,2020-02-09,Didn't love the ending
Michael,Snowpiercer,7.8,2020-01-18,
Jordan,Some Kind of Heaven,8.4,2021-01-29,Documentary
Brian,Sorry to Bother You,7.9,2020-07-12,
Michael,Sorry to Bother You,8.2,2020-07-12,
Michael,Soul,6,2021-01-09,"Pixar, Animated"
Michael,Spy,7.2,2020-10-10,
Michael,Squid and the Whale,7.6,2020-02-26,
Michael,Star Wars: A New Hope,6.4,2020-03-01,
Michael,Star Wars: Empire Strikes Back,7.5,2020-03-10,
Michael,Star Wars: Return of the Jedi,6.6,2020-03-17,
Michael,Star Wars: Revenge of the Sith,6.8,2020-02-28,
Brian,Star Wars: Rise of Skywalker,6.1,2020-01-04,
Michael,Star Wars: Rise of Skywalker,6.3,2020-04-18,
Michael,Star Wars: The Force Awakens,6.9,2020-03-31,
Michael,Star Wars: The Last Jedi,6.7,2020-04-14,
Michael,Star Wars: The Phantom Menace,6.1,2020-05-10,
Michael,Steve Jobs,6.7,2020-02-26,
Michael,Stoker,5.2,2020-04-18,
Andrew,Storks,9.2,2020-12-05,Favorite animated family movie since 2016. Still holds up
Jordan,Stranger Than Fiction,7.6,2021-01-30,
Andrew,Superbad,9,2020-04-29,
Andrew,Sweeney Todd,6.4,2020-07-07,Jesus CHRIST stop singing and ACT it's a fucking MOVIE
Andrew,Ted,7.5,2020-08-28,
Andrew,The Accountant,6.8,2020-05-10,
Michael,The Assistant,6.3,2020-02-16,Bleecker Street
Michael,The Babadook,7.3,2020-05-19,
Andrew,The Big Short,9,2020-04-18,I want to be Christian Bale’s character
Michael,The Big Short,7.4,2020-04-25,
Brian,The Big Sick,6.7,2020-04-01,
Andrew,The Coldest Game,6.9,2020-06-13,
Andrew,The Da Vinci Code,7.6,2020-11-21,
Michael,The Darjeeling Limited,6.1,2020-05-18,Wes Anderson
Andrew,The Devil All the Time,7.8,2020-09-16,
Michael,The End of the Tour,7.6,2020-05-15,
Michael,The Farewell,7.8,2020-12-13,A24
Jordan,The Florida Project,6.3,2020-03-22,A24
Andrew,The Florida Project,6.5,2020-03-23,bomb Florida
Andrew,The Flowers of War,,2020-04-17,
Andrew,The Frozen Ground,6.9,2020-08-30,
Jordan,The Gentlemen,6.9,2020-12-25,
Michael,The Gentlemen,6.1,2020-01-26,
Andrew,The Gift,7.3,2020-07-16,
Michael,The Grand Budapest Hotel,8.3,2020-05-02,Wes Anderson
Michael,The Imitation Game,7.5,2020-05-29,
Andrew,The Interview,6.7,2020-01-26,
Michael,The Invisible Man,6.7,2020-02-28,
Brian,The Invitation,6.4,2020-05-23,
Michael,The Invitation,5.8,2020-05-23,
Andrew,The Judge,6.7,2020-07-29,
Michael,The Kids are Alright,7.8,2020-03-04,
Jordan,The Killing of a Sacred Deer,7,2020-05-01,A24
Andrew,The Killing of a Sacred Deer,7.4,2020-04-11,wtf is the parents’ sex scenes
Marcus,The Lady from Shanghai,8.1,2021-01-23,
Michael,The Last Black Man in San Francisco,8,2020-05-24,A24
Jordan,The Life Aquatic with Steve Zisou,7.9,2021-01-16,
Andrew,"The Lion, Witch, and the Wardrobe",7.2,2020-07-12,
Marcus,The Little Things,4.1,2021-01-30,
Jordan,The Lobster,9.3,2020-04-17,A24
Andrew,The Lobster,7.6,2020-05-11,
Marcus,The Man Who Would Be King,7.3,2021-02-02,
Andrew,The Man with the Golden Gun,6.9,2020-04-21,
Andrew,The Master,7,2020-03-17,Phillip Seymour Hoffman did look like a cult leader...
Jordan,The Meyerowitz Stories,6.4,2020-05-26,
Andrew,The Neighbor,5.6,2020-08-15,No
Michael,The Notebook,5.8,2020-11-21,
Andrew,The Nut Job,6.5,2020-06-23,
Michael,The One I Love,5.6,2020-05-03,
Andrew,The Open House,5.7,2020-06-23,Get the FUCK out of the house you IDIOTS
Andrew,The Other Guys,7.6,2020-04-27,
Andrew,The Perfect Weapon,8.7,2020-11-09,
Jordan,The Perks of Being a Wallflower,7.3,2020-05-24,
Andrew,The Pianist,6.7,2020-07-07,Is this guy gonna play the piano or what
Michael,The Pianist,7.6,2020-02-18,
Andrew,The Place Beyond the Pines,8.7,2020-04-19,
Michael,The Place Beyond the Pines,6.9,2020-04-19,
Andrew,The Platform,7.8,2020-04-02,don’t eat while watching
Brian,The Platform,6.3,2020-04-25,
Michael,The Platform,7.2,2020-03-23,
Marcus,The Quiet Man,8.2,2021-01-15,
Andrew,The Railway Man,7.4,2020-05-03,
Andrew,The Rainmaker,6.9,2020-03-22,
Andrew,The Recruit,7.1,2020-08-04,
Michael,The Report,7,2020-04-08,
Michael,The Rider,8,2021-01-25,
Andrew,The Ritual,6.6,2020-07-15,
Michael,The Rover,7.3,2020-05-20,A24
Jordan,The Royal Tenenbaums,7.7,2021-01-15,
Andrew,The Royal Tenenbaums,,2021-01-23,
Andrew,The Rum Diary,6.3,2020-06-13,
Andrew,The Secret Life of Pets 2,6.5,2020-01-01,
Michael,The Simpsons Movie,7.6,2020-04-27,Animated
Michael,The Spectacular Now,6.3,2020-05-25,A24
Andrew,The Spy Who Loved Me,7,2020-04-21,Hottest girl
Michael,The Square,7,2020-04-17,
Jordan,The Squid and the Whale,7.3,2020-07-13,
Andrew,The Strangers,6.8,2020-07-11,
Andrew,The Swamp,8.4,2020-11-10,
Andrew,The Thin Red Line,7.7,2020-06-03,
Andrew,The Town,7.4,2020-09-15,
Marcus,The Two Jakes,,2021-02-04,
Jordan,The Two Popes,8.2,2020-01-24,
Andrew,The Watcher,6.6,2020-08-03,
Michael,There Will Be Blood,7.7,2020-05-03,PTA
Michael,They Came Together,6.8,2020-04-26,
Michael,Three Billboards Outside of Ebbing Missouri,9.3,2020-04-19,Film4
Brian,Thunder Road,9.4,2020-05-08,a good sad laugh / funny cry
Andrew,Thunderball,6.5,2020-04-19,so many underwater scenes can’t tell what’s going on
Andrew,"Tinker, Tailor, Soldier, Spy",7,2020-06-22,Super confusing. Need to watch again to understand
Michael,Toy Story 2,6.9,2020-05-06,"Pixar, Animated"
Brian,Train to Busan,7.6,2020-05-25,
Michael,Train to Busan,6.8,2020-05-24,
Andrew,Tropic Thunder,7.3,2020-06-27,
Andrew,True Grit,7.6,2020-01-27,
Andrew,Twilight,7,2020-07-19,
Andrew,U-571,7.1,2020-07-30,
Jordan,Uncut Gems,7.8,2020-01-14,A24
Andrew,Uncut Gems,7.4,2020-05-26,Anxiety the whole movie
Brian,Uncut Gems,8.5,2020-01-17,
Michael,Uncut Gems,7.7,2020-01-14,A24
Michael,Under The Skin,7,2020-04-20,"A24, Film4"
Andrew,Vanilla Sky,8.2,2021-01-20,Favorite intro song to an album and a movie
Andrew,Velvet Buzzsaw,6.8,2020-06-01,"Lesson learned - don't steal art from old, dead people"
Jordan,VHYes,6.4,2020-10-24,
Michael,Wall-E,7.1,2020-05-04,"Pixar, Animated"
Andrew,War Dogs,7.1,2020-04-12,
Andrew,Wargames,7,2020-03-05,
Michael,Waves,7.9,2020-06-04,A24
Andrew,What Keeps You Alive,7.2,2020-08-06,
Jordan,Wildlife,6.6,2020-09-08,
Michael,Wildlife,7.6,2020-09-12,
Marcus,You Cannot Kill David Arquette,8.1,2021-01-18,
Andrew,You Only Live Twice,6.7,2020-04-20,
Brian,You Were Never Really Here,8.2,2020-05-01,
Michael,Zodiac,7,2020-09-12,
